x,size,y
94,S,13.665938601472876
94,S,10.026042313815458
95,S,9.478481207361249
95,S,11.360200933824803
95,S,11.760564028669254
96,S,12.422776886884478
96,S,10.201567211185518
96,S,11.55985732450832
97,S,9.756796772334045
97,S,9.759994082235
97,S,11.796629086506186
98,S,10.19553993767839
98,S,9.349000073380209
98,S,10.114743011995078
99,S,9.783000067529622
99,S,9.895427520662134
99,S,10.88834231287861
100,S,11.230278425425183
100,S,10.767538817955511
100,S,11.204832423694661
101,S,10.442725230967024
101,S,11.190204988590892
101,S,9.887530374842923
102,S,9.853626729181501
102,S,9.414182784978376
102,S,10.764015079596614
103,S,10.79527680761916
103,S,9.515355397082827
103,S,9.972501399436599
104,S,11.40248925708141
104,S,10.650919773713852
104,S,8.40860938975399
105,S,9.87588816634894
105,S,11.360452636107516
105,S,9.503613034142765
106,S,9.202168947444864
106,S,9.294657309631162
106,S,9.737848561376996
107,S,8.805489375423598
107,S,9.436855933826049
107,S,11.226053680789704
108,S,11.774491483905637
108,S,10.615610629196029
108,S,7.996677452132323
109,S,10.507666526030635
109,S,10.11043856519829
109,S,10.247866096907185
110,S,8.315287552309439
110,S,9.45618653558898
110,S,10.287071157523995
111,S,10.64934090971324
111,S,9.421175817387331
111,S,12.147038012126782
112,S,10.264820414775043
112,S,10.504605164830835
112,S,10.562475809854122
113,S,10.077427196335485
113,S,11.512443212638402
113,S,11.178091423368443
114,S,8.514284530172919
114,S,9.823315803013102
114,S,9.709738226768199
115,S,11.151117889652786
115,S,10.068457423876845
115,S,10.811844607857967
116,S,9.599461603863643
116,S,10.913111830782356
116,S,8.438371068569639
117,S,10.18889185652961
117,S,11.076881856164388
117,S,10.850319672080564
118,S,11.339286393148775
118,S,10.468240333333338
118,S,11.179605377652736
119,S,9.013612638218982
119,S,11.557827368573427
119,S,9.672746004355846
120,S,10.690393149585853
120,S,11.07269090925687
120,S,10.478720627099154
121,S,9.679724854187665
121,S,9.942097281378205
121,S,7.693730666638482
122,S,9.923766059802558
122,S,11.289347801873136
122,S,9.050634979736587
123,S,10.68131465848775
123,S,9.30864490841135
123,S,9.881262638983417
124,S,10.131611274656652
124,S,8.804752686666033
124,S,10.450482063321038
125,S,9.099969617302929
125,S,9.718113657840153
125,S,10.11950475987029
126,S,10.321537400937626
126,S,10.063602592387983
126,S,10.945289791518599
127,S,8.944060374668144
127,S,11.650794955525031
127,S,10.49733145182873
128,S,10.101974488088118
128,S,10.030078680306572
128,S,9.341367134638167
129,S,9.578911865427704
129,S,10.371115811790167
129,S,10.881815997484223
130,S,9.136313255183229
130,S,9.96445024767813
130,S,9.073442228455724
131,S,9.08350684399029
131,S,7.560390155538909
131,S,11.019760159709564
132,S,9.35287698031717
132,S,9.486796147635218
132,S,10.798605620081494
133,S,9.038555407832284
133,S,10.000094400279743
133,S,9.605037835382408
134,S,9.078543896936146
134,S,10.967042032595335
134,S,9.626111485018155
135,S,10.451741593160842
135,S,9.08993187382655
135,S,10.92112358759043
136,S,10.779530281826997
136,S,10.133795130516502
136,S,8.252715330652668
137,S,9.67473702634912
137,S,10.122794575804791
137,S,9.113547342795394
138,S,9.706165634574043
138,S,9.15800855567713
138,S,10.23552243624373
139,S,9.495805143646036
139,S,10.825555286065073
139,S,10.34298822702628
140,S,9.620304555098572
140,S,9.781110429480293
140,S,10.903626301596217
141,S,8.30362930264384
141,S,11.668856265553226
141,S,10.218757483786506
142,S,9.521420914967878
142,S,10.057687425144703
142,S,10.254342632975979
143,S,9.02789799862867
143,S,10.50527159005778
143,S,10.422626110745776
144,S,10.054350231441026
144,S,10.005169663956774
144,S,9.30788148496813
145,S,9.773732845990333
145,S,9.891685928163447
145,S,9.031848733169085
146,S,10.489366688758686
146,S,11.106986979091502
146,S,10.60838504243096
147,S,10.265561355533025
147,S,10.452271830858958
147,S,9.251441600189482
148,S,10.367968745878235
148,S,10.23082486668839
148,S,9.996674938253527
149,S,13.035720467764769
149,S,9.085728566864601
149,S,11.315244680108163
150,S,9.315180633788575
150,S,8.665329567371355
150,S,10.322175975323908
151,S,9.92110358407802
151,S,10.875792860400793
151,S,8.590344056037265
152,S,9.440208935893327
152,S,10.936847048970792
152,S,9.403712707089182
153,S,8.731895368734753
153,S,9.473424420458434
153,S,10.657424796584033
154,S,7.470059186906925
154,S,9.649223398743123
154,S,9.573097956082952
155,S,10.500204839969655
155,S,8.242979072093819
155,S,8.984113918444718
156,S,10.277776194588268
156,S,10.474341895292579
156,S,11.632186957033362
157,S,10.933837571162412
157,S,10.322564770660037
157,S,9.36115427266751
158,S,11.123836031455632
158,S,10.119840574212317
158,S,9.257708671410965
159,S,10.596657615981268
159,S,8.551773451780745
159,S,8.085252195526522
160,S,9.625434672873523
160,S,10.968873575543586
160,S,10.88778211832755
161,S,11.235754146613933
161,S,10.56280681993669
161,S,10.904101039712657
162,S,11.808477125688453
162,S,12.102711162083466
162,S,10.50581492549866
163,S,9.946582793334695
163,S,10.246411943269102
163,S,12.59416968406511
164,S,8.09570026760908
164,S,11.306939966233806
164,S,9.620179519916997
165,S,11.025640200051141
165,S,11.136324924392188
165,S,10.730952406644194
166,S,11.331834469432701
166,S,9.176615288617167
166,S,10.632036412471956
167,S,10.887663866235219
167,S,10.331528242508922
167,S,9.62514096983942
168,S,10.173488296262356
168,S,9.833664848638243
168,S,8.917962273893805
169,S,8.683789072939307
169,S,10.212462443980971
169,S,8.411972316510544
170,S,10.187108579015781
170,S,9.763392264249669
170,S,11.125413954058796
171,S,9.68530442999805
171,S,10.577772370899527
171,S,9.941750748474302
172,S,8.763969290133126
172,S,10.808601678066644
172,S,10.563985267437912
173,S,9.798944365630033
173,S,8.38555373554424
173,S,10.338566884626408
174,S,9.976459320475257
174,S,11.203353394675398
174,S,10.673865664450574
175,S,10.266226373399437
175,S,9.215022202103075
175,S,11.131258268256156
176,S,10.93015804898937
176,S,10.407186592598855
176,S,11.05358439210803
177,S,7.677986623096719
177,S,11.280373830684184
177,S,11.016910129557093
178,S,10.047488394223043
178,S,9.278254174447692
178,S,10.521923345891024
179,S,12.579938967905342
179,S,10.542243233062736
179,S,9.79032627993294
180,S,9.280024318874165
180,S,9.582940834541581
180,S,12.098492182530224
181,S,11.089328454102855
181,S,10.424089816455528
181,S,10.994691465039315
182,S,10.392450003433646
182,S,9.064275209631855
182,S,8.980828986554348
183,S,11.107994315467113
183,S,10.212048466593908
183,S,8.974324011206408
184,S,11.589460002202495
184,S,8.519766318863518
184,S,10.103971586918272
185,S,9.660264358650224
185,S,9.968457606069542
185,S,9.81750648626727
186,S,10.20470604027673
186,S,9.935076282399605
186,S,10.101623939905352
187,S,8.539984707653952
187,S,9.705030326900921
187,S,8.376760003753686
188,S,9.460507850909641
188,S,9.316302688035153
188,S,9.2162816890886
189,S,10.818493638243044
189,S,9.042686000450594
189,S,9.827277186580755
190,S,10.505951824834538
190,S,10.959878067650411
190,S,10.545252412075167
191,S,9.338367708853262
191,S,8.820810482747504
191,S,11.022256839441642
192,S,11.20852736832164
192,S,10.220642061498227
192,S,10.34176535916739
193,S,8.968372294770898
193,S,9.427015062687204
193,S,9.883804878168215
194,S,9.271751020794351
194,S,10.743131223996777
194,S,9.145426007268448
195,S,9.861377956898803
195,S,10.494996548528267
195,S,9.683690142574607
196,S,9.52622546616917
196,S,9.382770862324012
196,S,9.634275959668855
197,S,8.389014858948412
197,S,10.21107448579433
197,S,9.990558767075337
198,S,9.229194726836223
198,S,8.42976738844082
198,S,9.767775902057563
199,S,9.647856274916053
199,S,10.34994512669781
199,S,8.68374098198214
200,S,8.422556358280215
200,S,9.568562552029265
200,S,11.085459301157842
201,S,10.229320139880858
201,S,9.764130135255641
201,S,9.09061314597916
202,S,10.376855695294251
202,S,11.985934278302667
202,S,12.616343730377723
203,S,9.270495261691613
203,S,10.170020155745542
203,S,8.418380771256725
204,S,9.780105048662076
204,S,10.90997675447675
204,S,8.793838406159926
205,S,9.259740118470507
205,S,8.829727829267558
205,S,10.889498791555518
206,S,10.516307350692
206,S,7.585301713569919
206,S,9.768064193613062
207,S,10.54723677493953
207,S,9.81748711707622
207,S,10.06037328360508
208,S,9.868647712435193
208,S,11.026246101599053
208,S,9.399294948919893
209,S,10.858247535948323
209,S,10.14662583667749
209,S,10.976138877281857
210,S,11.258731816172313
210,S,11.718553321380663
210,S,11.037277063715502
211,S,10.32769741675819
211,S,11.378590068736044
211,S,9.673207955026278
212,S,9.723914039024256
212,S,12.822932953864912
212,S,9.890845285312677
213,S,9.458724222335757
213,S,7.805838413711557
213,S,9.94882212910114
214,S,9.464540454076271
214,S,9.253178914406218
214,S,10.64734760841219
215,S,8.881837048380545
215,S,11.070988699847021
215,S,10.090881922970201
216,S,10.122842816839976
216,S,11.676075365455109
216,S,9.845374660694167
217,S,8.619545840492764
217,S,9.096446456782
217,S,10.41867218021178
218,S,10.216308561910557
218,S,11.00681609610515
218,S,10.34507235853131
219,S,9.9271082838751
219,S,12.685269449431935
219,S,10.40535814796062
220,S,9.69540242961558
220,S,9.325904344611233
220,S,10.7524550798377
221,S,10.310753802257018
221,S,9.765075477879387
221,S,10.49020073835641
222,S,9.239473410340121
222,S,8.834852641110926
222,S,9.266558642448368
223,S,10.537829481870805
223,S,8.51991494213017
223,S,10.70153792614752
224,S,8.36079194714869
224,S,8.405302273448779
224,S,9.211554574466344
225,S,10.197573657233555
225,S,10.34931916165537
225,S,9.120332615938256
226,S,9.298154976746057
226,S,9.573995468758712
226,S,11.060148896892636
227,S,8.608393210002614
227,S,9.332075601022817
227,S,10.31566623369675
228,S,10.697157489319487
228,S,10.81601098838635
228,S,9.474663762710426
229,S,9.891981021051716
229,S,9.807351226303863
229,S,8.793408906981288
230,S,10.93307866713192
230,S,8.014417635254109
230,S,10.48643611702532
231,S,9.736158162373233
231,S,12.225199222888545
231,S,8.620807809904509
232,S,8.183102704457792
232,S,9.838065145815317
232,S,9.633738902517846
233,S,9.292780259121526
233,S,10.46296321061071
233,S,10.48564331791737
234,S,10.099893769495619
234,S,10.056815766473694
234,S,9.031051734255888
235,S,9.560548176410318
235,S,7.858738935378808
235,S,11.31255549583999
236,S,10.23486359303683
236,S,10.332832603837135
236,S,9.947114999440444
237,S,8.998536001150823
237,S,9.692369566192752
237,S,9.924951290778687
238,S,10.3589842740336
238,S,10.00745039242219
238,S,8.252431512310304
239,S,10.14359136768057
239,S,10.22316091787963
239,S,9.124030398665377
240,S,9.671314377788077
240,S,10.638921724884758
240,S,10.334966390022007
241,S,10.19755857921674
241,S,9.999810893409807
241,S,8.96816722664926
242,S,8.918939811686363
242,S,10.699003693769546
242,S,8.103812709619183
243,S,8.747822394219474
243,S,9.94656300188231
243,S,7.0256772051071215
244,S,8.483594044092023
244,S,10.422636015577181
244,S,10.22634119530386
245,S,9.72240176457791
245,S,11.334793043532985
245,S,11.37948067241965
246,S,10.37078531458798
246,S,10.241867584956086
246,S,9.317345710537271
247,S,11.63904417292635
247,S,9.663128541656704
247,S,10.767241290148378
248,S,11.244088009227356
248,S,8.810187624162205
248,S,8.365260444558517
249,S,12.67344062859733
249,S,11.48991817646981
249,S,11.850819603944238
250,S,10.406553051355674
250,S,12.159807335444231
250,S,10.026080852326425
251,S,10.411287032275737
251,S,10.320893072174762
251,S,9.601937660084499
252,S,8.883201938193828
252,S,10.535312439976662
252,S,10.533307275935831
253,S,10.0517933041789
253,S,10.949436320146178
253,S,9.185238034637171
254,S,10.439364088155028
254,S,10.650176320229816
254,S,11.596887987264829
255,S,12.15733604789688
255,S,10.773782811079466
255,S,9.148936628826181
256,S,9.688026978560606
256,S,8.28399846881776
256,S,10.012753190057376
1,M,39.380943087896114
1,M,40.662376588829474
1,M,38.90616887638929
2,M,29.545942654685632
2,M,31.016321878222506
2,M,30.592905613583305
3,M,26.124503483199682
3,M,24.84833461685906
3,M,28.09279179282443
4,M,25.74743321181988
4,M,26.420034581362312
4,M,25.468331508613165
5,M,23.883814631586247
5,M,24.48753573021619
5,M,23.920985637554686
6,M,21.875082967426156
6,M,22.679028873425292
6,M,22.34192143522398
7,M,23.750070318540974
7,M,22.738576419848503
7,M,23.371603371180544
8,M,23.428766112933822
8,M,22.025360066063065
8,M,23.17056142675442
9,M,22.6989849250121
9,M,23.385124533424072
9,M,20.602450670958504
10,M,21.84855532909413
10,M,22.185846590057142
10,M,23.423792992412316
11,M,22.472797661769164
11,M,20.725231844664084
11,M,20.604441998225738
12,M,21.894549459077464
12,M,21.10929745586447
12,M,20.604535278353197
13,M,21.42545176127668
13,M,22.472532659567417
13,M,22.373872645723996
14,M,21.68776549047479
14,M,21.115523005912458
14,M,22.465172596877576
15,M,22.000333299468032
15,M,22.116129084288666
15,M,20.037922911312624
16,M,21.325939048055155
16,M,21.054280613660143
16,M,21.995356628647126
17,M,20.430931915187166
17,M,20.81756313775445
17,M,19.913301066014004
18,M,21.782203046972747
18,M,19.779629895429174
18,M,18.814105844304
19,M,21.69941075124523
19,M,19.081753974139577
19,M,21.595203082872533
20,M,20.149427376964187
20,M,21.5800143140589
20,M,21.336766956805754
21,M,20.898147152453706
21,M,22.167476252880647
21,M,19.942262300839772
22,M,22.729577996660506
22,M,21.566100526392656
22,M,22.04500429926461
23,M,22.121762514385253
23,M,20.000216070516892
23,M,21.038245858337703
24,M,20.502549919573127
24,M,19.695526864215626
24,M,21.933839881802044
25,M,20.960468952062673
25,M,19.569133915024295
25,M,20.03712641875943
26,M,21.975379590160912
26,M,21.276912825679343
26,M,19.21752560499524
27,M,20.80545375648316
27,M,20.598123584585675
27,M,19.650028514827476
28,M,20.40569588586862
28,M,20.22860988686887
28,M,19.99143821640044
29,M,21.537269697490125
29,M,21.232369595338685
29,M,21.112768532087053
30,M,20.79162122493329
30,M,21.102905171769674
30,M,20.77146046633938
31,M,22.560400041620497
31,M,19.528659957491758
31,M,20.234188192514488
32,M,19.23828328769961
32,M,20.998668119043497
32,M,19.847599022159656
33,M,19.86256523470198
33,M,20.582715395029634
33,M,21.652040262128644
34,M,21.250845589163013
34,M,18.73445745524748
34,M,20.76716993325762
35,M,18.674571460669316
35,M,21.275321503900848
35,M,21.12172371812015
36,M,20.675827843909175
36,M,19.309944735685065
36,M,20.93840117082938
37,M,19.79778617489779
37,M,20.1567018466555
37,M,19.652612625808132
38,M,18.99760011469728
38,M,20.350314104858086
38,M,20.667917439158114
39,M,20.8727193654989
39,M,22.031870920515267
39,M,21.57802945128222
40,M,19.749235623629794
40,M,20.860336244125637
40,M,20.525777871440823
41,M,20.957600650858346
41,M,22.181048447617417
41,M,19.80668453977415
42,M,20.572439236928915
42,M,20.100689515387273
42,M,19.326470551176982
43,M,19.379178707475944
43,M,19.57125227412021
43,M,18.411259048725768
44,M,21.444264788660703
44,M,19.55605302364918
44,M,21.40748356502449
45,M,20.361857796330735
45,M,22.186083013780834
45,M,21.123121662274233
46,M,20.670988969694946
46,M,19.786441527463783
46,M,20.87188821656425
47,M,20.38795400538379
47,M,19.13999351768866
47,M,19.81269027103417
48,M,20.428884070631575
48,M,20.220284091252434
48,M,19.782622833052475
49,M,20.274139084670832
49,M,20.37603509047007
49,M,21.329479646031032
50,M,21.25090212214033
50,M,19.617212257570387
50,M,20.883403671922647
51,M,20.848313750724273
51,M,22.1067104529331
51,M,19.455367482606142
52,M,19.908809280680703
52,M,20.025619089868638
52,M,20.980779057523748
53,M,20.81113193750027
53,M,19.925107343044004
53,M,19.041413564807396
54,M,20.580151561271236
54,M,19.572100884220607
54,M,21.02137259094124
55,M,20.088110337778723
55,M,18.629732621341738
55,M,21.673199969234133
56,M,20.475440368163074
56,M,20.085775827285925
56,M,19.447320470152516
57,M,20.13101942389575
57,M,20.811352078596002
57,M,20.821638666215854
58,M,19.69643569453477
58,M,19.717162345310395
58,M,19.797381616331275
59,M,19.921426873438627
59,M,20.359544233461794
59,M,20.090682294734783
60,M,19.562242415831534
60,M,19.673825562486932
60,M,19.30508819099702
61,M,20.52167279214368
61,M,20.966531981171233
61,M,21.100532214481824
62,M,20.54254669847919
62,M,22.11171048191946
62,M,19.365130483129484
63,M,19.570648255149337
63,M,20.132570353163786
63,M,20.578129529903553
64,M,21.78035620866492
64,M,21.162288889668453
64,M,18.482305641096364
65,M,19.383069843885043
65,M,20.145533533418526
65,M,20.53949401080437
66,M,20.151782280823323
66,M,21.148804863312705
66,M,18.400256103022826
67,M,19.867701917083956
67,M,20.12729382981759
67,M,19.97826083878897
68,M,20.48638901981241
68,M,22.307470864833416
68,M,21.06082036377555
69,M,19.556665690611506
69,M,20.750492376206836
69,M,22.319799140983356
70,M,20.834676468285206
70,M,20.116475057504545
70,M,21.56302850726942
71,M,19.71473641907453
71,M,19.219261921178084
71,M,21.695061958876472
72,M,20.473142819818946
72,M,18.239306112816976
72,M,19.74370236385052
73,M,19.653591083993515
73,M,20.338825941989974
73,M,20.018588065941437
74,M,19.18824215925349
74,M,19.571516620288037
74,M,19.825487362479407
75,M,20.471189432250625
75,M,19.173360456139378
75,M,21.217853540962395
76,M,20.25033673384847
76,M,20.464076727392072
76,M,21.6926305330933
77,M,20.097260110819363
77,M,20.002403410795377
77,M,20.734125442383338
78,M,18.777416145605294
78,M,20.5666355618196
78,M,20.7963317695435
79,M,19.245211724058333
79,M,20.816317920407357
79,M,21.41409478467186
80,M,21.597454975151216
80,M,21.11187878595788
80,M,20.09187565600495
81,M,21.26713874376339
81,M,19.575165086628
81,M,21.03970182630411
82,M,19.847480013175744
82,M,21.10547279499531
82,M,20.05198245003361
83,M,18.869103704887962
83,M,18.660989540874862
83,M,18.330716253946765
84,M,20.833689164916468
84,M,21.757621545504637
84,M,20.78939222762619
85,M,20.28166463188456
85,M,21.61440670274923
85,M,21.4009389552678
86,M,19.931564811508963
86,M,20.060263904880028
86,M,21.361541210891133
87,M,20.686438380919192
87,M,20.889499559519535
87,M,21.104427592926257
88,M,20.084623456015713
88,M,20.30426876615349
88,M,20.65176981153301
89,M,18.472843567897
89,M,20.50785347177307
89,M,21.050778774104735
90,M,20.816117418737512
90,M,20.62146674010161
90,M,18.004811562227673
91,M,21.876344978817123
91,M,20.11790312484869
91,M,19.189754373388997
92,M,21.019882415872825
92,M,19.689760166516017
92,M,19.670449533306556
93,M,19.289843543415117
93,M,19.479474500866594
93,M,19.543730058416006
94,M,18.57397505699652
94,M,19.737378053380702
94,M,19.98063701287415
95,M,20.64969475998428
95,M,20.635873003243947
95,M,18.98314086997071
96,M,20.347128969535177
96,M,22.176436529319858
96,M,20.35090855218888
97,M,19.666484877144953
97,M,21.03375694341408
97,M,20.806212564343866
98,M,18.7673420037861
98,M,20.984559854705715
98,M,20.06939249270579
99,M,20.534993400231247
99,M,20.47403953215774
99,M,19.327015525750905
100,M,22.24256242462077
100,M,19.175229489605563
100,M,21.356686281849992
101,M,21.175912254342606
101,M,20.44210352178008
101,M,20.664691094295648
102,M,21.455643648499542
102,M,20.561816128081244
102,M,19.474084663010522
103,M,18.134015332498812
103,M,21.07416995158646
103,M,19.704428070767676
104,M,18.777987483941082
104,M,21.31441516701567
104,M,21.51569730795087
105,M,21.198230745881823
105,M,21.047565534611422
105,M,20.130972199782857
106,M,19.89062917240679
106,M,18.62444296276307
106,M,20.288142717158944
107,M,20.24391562117916
107,M,20.635367691410515
107,M,19.184996793435495
108,M,19.68722000726258
108,M,20.979722838934386
108,M,20.62649936671948
109,M,19.75339427685579
109,M,18.798631674873786
109,M,20.107856037621502
110,M,19.27331383187772
110,M,21.112873249007382
110,M,19.94567320658489
111,M,20.078800170802776
111,M,22.77094503182127
111,M,20.366068978969764
112,M,20.332848444416307
112,M,19.664928877966695
112,M,20.788103867570936
113,M,21.807589951825218
113,M,20.104682350577022
113,M,18.646011495864688
114,M,19.20250923106949
114,M,18.488397708585552
114,M,21.069467392083965
115,M,19.851149842600492
115,M,19.658802898444776
115,M,21.051299548054743
116,M,19.752097017039976
116,M,18.308723220678328
116,M,18.371979327057822
117,M,18.522787644014787
117,M,20.429474054232493
117,M,20.96207262083337
118,M,19.670391997536
118,M,19.479611345297645
118,M,20.26482627918412
119,M,20.5178028422286
119,M,21.06822133304968
119,M,21.669323281510493
120,M,18.58153167307118
120,M,21.913929825161805
120,M,20.8158105348254
121,M,20.285880538734542
121,M,19.79655122423375
121,M,19.607804099134224
122,M,20.350734007389466
122,M,18.63783491727408
122,M,20.638928536183087
123,M,23.371821171443393
123,M,20.00451829095568
123,M,19.121482212877975
124,M,19.687862514636386
124,M,21.019658903563847
124,M,20.532306134304953
125,M,20.459226755339763
125,M,20.81126958183441
125,M,19.357086705773444
126,M,20.604976357012838
126,M,19.45823676762983
126,M,20.059522514132244
127,M,19.916625125494022
127,M,18.60991655708299
127,M,20.334370674850916
128,M,20.26126645234234
128,M,22.463762250092092
128,M,20.386272848473237
129,M,19.67732110866528
129,M,21.182972574305964
129,M,18.673714072128828
130,M,20.510343689151256
130,M,20.045053808894682
130,M,19.807225068295754
131,M,21.758109280170768
131,M,18.780365942766785
131,M,20.689855223253662
132,M,21.436971067246986
132,M,19.643903933289486
132,M,20.299216441676094
133,M,21.890964510713275
133,M,18.999241395925516
